Tick,Timestamp,hash-rate,market-price,transaction-fees,reward
1,2010-08-20 00:00:00,0.004248546862993,0.07,0,6783
2,2010-08-23 00:00:00,0.005520566881853,0.07,0,6750
3,2010-08-26 00:00:00,0.005291603278458,0.07,0,6783
4,2010-08-29 00:00:00,0.004896219949671,0.06,1.1E-06,6917
5,2010-09-01 00:00:00,0.005454017159128,0.06,0.2000003,6767
6,2010-09-04 00:00:00,0.005546983360704,0.06,0,6767
7,2010-09-07 00:00:00,0.004679298812661,0.06,1E-07,6767
8,2010-09-10 00:00:00,0.006059846500232,0.06,0.1100001,6867
9,2010-09-13 00:00:00,0.00581178260841,0.06,0.15,6800
10,2010-09-16 00:00:00,0.006733162778036,0.15,0,6750
11,2010-09-19 00:00:00,0.009581378861137,0.06,0.18,6833
12,2010-09-22 00:00:00,0.007893231157032,0.06,1E-07,6783
13,2010-09-25 00:00:00,0.009216373952141,0.06,0,6750
14,2010-09-28 00:00:00,0.009855132542884,0.06,0.02,6750
15,2010-10-01 00:00:00,0.010226025224322,0.06,0,6767
16,2010-10-04 00:00:00,0.010094922336831,0.06,0.00776625,6767
17,2010-10-07 00:00:00,0.011340399767998,0.06,1.09E-06,6783
18,2010-10-10 00:00:00,0.011274848324252,0.12,0,6783
19,2010-10-13 00:00:00,0.011576863627368,0.1,0,6750
20,2010-10-16 00:00:00,0.016372014242254,0.12,0,6833
21,2010-10-19 00:00:00,0.016646022848819,0.1,0.02,6817
22,2010-10-22 00:00:00,0.016344753440727,0.11,0.00776615,6917
23,2010-10-25 00:00:00,0.022433975310801,0.18,0,6767
24,2010-10-28 00:00:00,0.022968117580106,0.19,0,6800
25,2010-10-31 00:00:00,0.027971775549216,0.19,0,6867
26,2010-11-03 00:00:00,0.030891905963695,0.21,0,6783
27,2010-11-06 00:00:00,0.031045597038141,0.25,0,6800
28,2010-11-08 23:00:00,0.05412080801265,0.36,0.83,6800
29,2010-11-11 23:00:00,0.038561075709013,0.24,0,6767
30,2010-11-14 23:00:00,0.049836244044982,0.3,0,6833
31,2010-11-17 23:00:00,0.059307385447196,0.28,0,6867
32,2010-11-20 23:00:00,0.04608297675357,0.29,1,6900
33,2010-11-23 23:00:00,0.063150745921558,0.29,0.48,6783
34,2010-11-26 23:00:00,0.062468035154839,0.29,0.37,6800
35,2010-11-29 23:00:00,0.084329545522373,0.28,0.03,6800
36,2010-12-02 23:00:00,0.077101298763312,0.25,0.06,6883
37,2010-12-05 23:00:00,0.09637662345414,0.23,0.03,6883
38,2010-12-08 23:00:00,0.100392316098063,0.25,0.04,6817
39,2010-12-11 23:00:00,0.105974736816725,0.23,0.11724798,6800
40,2010-12-14 23:00:00,0.109019987874677,0.23,0.04892339,6850
41,2010-12-17 23:00:00,0.096229933431279,0.25,0.23443294,6900
42,2010-12-20 23:00:00,0.119982891683304,0.27,0.06699317,6867
43,2010-12-23 23:00:00,0.108001742450377,0.25,0.06,6967
44,2010-12-26 23:00:00,0.115921870230071,0.27,0.09564519,6750
45,2010-12-29 23:00:00,0.115201858613736,0.3,0.13574567,6783
